height (cm),weight(kg)
146.2,37.4
120.6,28.0
120.1,24.8
157.5,49.3
162.8,44.9
137.7,55.0
171.4,49.1
133.3,23.7
162.6,63.4
159.2,43.0
169.1,53.2
132.3,28.7
130.1,29.6
167.4,60.0
156.0,60.4
175.1,74.6
121.2,22.3
172.9,56.1
165.7,64.1
167.6,56.0
139.5,29.3
171.6,94.5
154.0,46.0
158.4,52.1
175.3,93.8
161.5,73.0
168.5,72.7
163.9,58.1
158.5,40.7
139.7,35.9
135.2,38.7
168.1,63.2
135.9,38.1
133.1,28.6
113.0,19.2
159.8,55.7
159.7,40.9
158.4,61.2
132.8,41.3
176.0,64.1
158.1,57.4
157.7,42.1
175.5,82.4
120.7,26.1
156.0,47.3
167.6,57.0
146.2,39.4
151.4,52.0
159.3,53.6
136.0,30.5
153.7,74.1
159.0,41.6
160.1,53.3
121.0,20.5
159.7,44.0
141.6,51.3
175.2,57.7
173.9,85.8
134.1,32.1
156.9,59.0
180.3,61.8
158.7,46.5
157.5,47.1
177.2,69.4
170.6,87.3
120.5,22.1
163.3,54.4
158.0,46.0
166.7,63.8
173.8,70.0
137.2,35.0
155.9,59.8
160.0,54.0
187.0,95.5
161.6,53.4
157.9,47.0
166.8,75.9
184.4,76.6
132.0,29.8
127.6,24.7
176.3,94.9
157.8,44.9
121.2,24.0
176.0,57.4
174.0,86.2
164.8,78.4
140.3,32.3
172.8,84.6
142.6,39.2
131.5,31.1
166.0,70.0
163.6,52.6
166.1,64.1
149.9,51.0
172.1,78.1
149.2,45.6
154.8,53.9
117.4,18.6
132.2,27.4
162.0,56.7
141.2,30.8
150.6,45.8
137.8,31.9
178.4,87.3
120.2,20.8
177.5,70.3
176.6,76.7
163.2,44.5
182.0,74.0
158.6,58.6
151.8,57.5
161.9,53.1
168.0,56.0
131.7,32.5
133.2,27.3
158.0,69.1
161.2,56.6
146.6,40.8
138.5,39.7
134.8,39.5
172.8,52.7
130.1,33.2
150.0,37.7
178.0,78.0
139.5,32.7
163.0,43.0
160.0,51.0
126.1,26.4
164.7,55.9
166.8,62.2
159.0,50.0
124.5,37.6
172.7,78.3
147.3,34.1
155.4,47.1
128.4,30.0
161.1,51.8
167.0,55.6
180.5,88.8
168.8,90.1
141.8,40.0
172.1,64.1
164.6,50.4
179.2,57.5
134.8,31.5
159.0,52.0
157.7,49.2
169.0,50.0
172.0,69.0
173.0,74.0
140.1,35.8
127.5,26.9
186.2,60.9
180.3,65.5
112.9,17.3
122.1,27.4
141.1,53.1
148.2,47.7
156.9,48.8
161.4,69.8
158.9,60.4
152.8,47.7
168.1,73.0
141.9,46.2
176.4,66.5
177.1,71.8
142.0,47.8
140.7,31.9
128.3,22.6
122.7,30.8
126.3,42.8
163.3,49.3
165.1,77.9
124.5,31.1
129.9,25.7
161.4,55.3
174.4,82.5
122.8,28.1
118.9,20.2
145.6,29.5
165.0,77.4
133.0,34.1
167.2,54.1
126.9,25.6
153.7,44.3
177.8,59.3
177.1,57.9
175.2,61.2
178.4,52.5
155.9,48.5
121.0,21.2
158.5,41.0
169.3,83.2
166.0,47.0
174.2,77.9
166.0,46.8
165.0,57.2
165.7,46.0
178.1,76.9
157.4,41.6
130.6,28.5
154.2,46.5
173.5,65.6
133.2,27.5
120.4,32.7
166.6,50.7
166.0,53.0
172.9,90.0
146.5,45.7
130.4,26.4
171.7,53.5
154.4,42.9
142.5,33.7
175.2,66.3
162.0,56.0
156.7,58.5
147.3,63.1
180.0,96.0
135.7,28.2
180.1,66.0
137.6,27.8
169.0,79.8
120.8,23.0
162.3,55.0
115.2,19.1
150.0,61.0
138.3,29.2
135.5,35.4
163.0,66.9
151.9,42.3
161.1,49.5
122.9,29.8
176.9,76.1
168.5,76.6
164.4,63.7
155.4,58.3
122.1,20.0
163.7,78.1
158.1,52.4
168.7,69.0
168.0,70.9
153.3,48.8
155.1,56.1
156.6,47.3
166.0,62.0
155.9,58.0
129.6,27.8
161.9,69.0
143.5,37.0
131.9,31.4
117.6,19.1
162.8,68.1
125.2,27.5
172.0,46.0
118.2,21.5
151.6,48.9
156.4,51.0
124.3,26.0
174.4,95.0
133.0,28.0
176.1,87.3
172.7,67.2
177.0,70.8
168.3,57.6
133.2,30.9
159.0,48.0
173.2,60.8
137.2,47.7
160.3,51.7
171.2,89.8
148.4,60.5
160.0,49.0
175.1,48.4
156.6,40.8
158.6,53.5
131.1,27.1
160.6,52.6
146.0,36.8
139.6,46.6
159.9,68.6
155.7,54.6
121.5,22.2
136.6,44.3
115.1,20.1
171.4,64.9
136.0,35.4
166.2,50.3
135.0,31.0
147.6,33.9
152.0,53.9
156.6,78.6
162.8,61.4
160.0,50.0
125.5,26.0
147.8,39.2
171.6,52.2
139.0,32.8
160.6,56.1
158.2,64.2
141.5,46.8
121.3,25.5
165.4,53.9
170.2,71.6
136.4,49.6
129.4,25.3
160.2,62.8
137.7,26.9
142.3,33.6
164.5,47.8
156.5,51.0
167.4,52.1
159.2,57.5
177.2,92.2
156.4,48.3
158.0,36.3
133.9,32.5
116.3,19.4
149.8,59.5
158.2,52.0
160.2,50.2
163.9,60.7
121.2,23.3
165.4,61.1
184.4,70.7
133.8,28.2
161.9,61.6
164.1,63.7
142.5,36.5
169.5,95.6
167.0,58.6
162.7,41.8
151.4,50.3
182.0,110.0
133.5,38.0
167.2,63.7
158.1,50.8
136.6,34.1
159.0,43.2
138.7,36.6
168.0,53.0
162.0,44.2
167.7,55.4
155.5,66.8
177.3,90.6
141.3,41.7
149.5,44.5
144.4,42.5
177.0,72.0
151.2,36.6
125.2,23.6
132.8,34.8
127.5,31.9
179.4,68.4
151.5,63.7
132.1,25.4
165.7,51.2
175.8,68.8
167.5,48.6
153.3,53.0
155.5,50.1
140.0,38.8
176.6,64.1
137.3,31.7
174.3,61.3
142.8,38.5
161.5,49.9
159.7,50.2
179.0,100.7
131.4,35.5
177.5,56.2
147.1,44.7
149.8,39.0
165.2,56.4
158.4,48.3
116.1,23.5
164.7,54.8
136.7,46.9
127.4,27.1
150.9,45.2
170.0,57.2
164.7,50.0
173.7,75.0
153.2,46.3
162.8,67.0
168.0,65.0
157.0,45.8
154.4,47.4
128.0,35.8
150.5,42.6
149.0,52.0
162.2,50.9
140.1,37.0
147.2,61.8
123.9,21.6
175.2,73.2
158.6,52.8
163.8,55.3
185.6,83.9
146.1,42.2
180.2,93.9
178.0,62.2
152.3,41.9
157.4,43.8
168.6,68.7
136.5,29.9
156.0,60.0
161.0,60.6
164.1,52.2
160.7,66.0
171.2,79.8
166.3,61.4
161.6,48.7
118.6,24.0
162.7,87.3
151.0,32.7
173.6,63.6
187.4,69.1
145.1,35.2
177.6,81.8
158.0,48.5
137.9,25.5
182.5,64.4
156.3,74.3
164.6,65.3
128.8,32.4
160.5,51.9
169.7,58.7
136.1,35.1
161.9,53.1
154.0,39.6
169.3,84.3
125.8,32.7
169.5,57.0
159.0,64.0
166.7,57.5
175.7,66.9
168.8,67.9
157.2,47.7
162.4,69.1
148.3,46.1
123.9,26.9
154.0,39.0
128.7,35.7
156.0,53.1
135.5,32.5
159.0,51.6
143.5,51.4
107.8,16.6
143.6,41.8
137.3,32.2
170.3,64.1
165.1,52.3
145.8,37.0
151.4,59.4
127.4,24.2
175.9,74.3
141.8,37.4
171.3,85.1
154.7,43.5
169.0,69.7
156.6,54.7
128.3,23.3
161.1,48.4
150.3,47.8
167.0,61.0
141.7,39.3
161.0,63.0
120.4,27.3
164.1,73.2
120.3,25.2
117.8,21.2
178.5,86.5
163.4,49.5
140.3,48.7
159.4,38.4
137.1,27.7
172.3,62.5
175.3,92.7
131.2,35.9
160.0,55.6
147.3,46.6
181.1,100.9
138.1,29.8
155.0,49.0
169.4,87.0
178.6,54.5
127.8,22.0
159.9,55.6
158.9,43.0
145.5,46.3
186.4,84.3
155.1,57.2
164.9,56.3
137.5,23.4
139.2,33.6
172.0,54.5
153.1,42.1
163.4,44.2
171.4,67.1
130.0,39.3
178.5,100.6
170.0,67.0
134.8,41.0
172.5,56.0
145.0,50.4
126.5,25.0
143.2,50.3
126.2,23.6
173.2,72.0
120.7,23.5
149.4,49.9
150.9,41.7
162.2,54.3
137.9,43.8
120.1,22.5
130.8,30.6
147.7,37.3
164.2,49.5
153.8,44.3
136.5,33.5
156.4,45.5
161.1,47.2
162.2,61.0
130.3,32.1
160.7,56.2
149.1,48.1
143.5,39.9
133.8,30.5
123.8,26.3
127.5,25.2
130.3,29.2
190.0,92.3
173.1,48.3
129.4,23.0
155.5,41.4
170.3,57.5
140.2,32.8
165.6,46.1
132.9,25.8
155.0,50.6
180.9,88.0
157.4,65.0
144.9,43.1
172.3,77.4
168.3,58.1
152.8,48.2
174.5,95.8
167.6,46.8
165.9,78.7
140.5,38.0
158.8,56.8
160.1,69.0
172.2,64.4
138.6,53.1
149.2,51.6
158.0,52.0
164.4,50.1
168.2,52.0
157.4,57.9
164.7,69.0
130.1,37.1
143.4,34.1
170.0,77.0
168.8,69.1
141.6,30.2
168.0,52.3
150.5,71.0
170.2,56.0
146.5,36.9
159.1,57.6
123.5,18.6
171.3,63.5
168.0,50.0
120.3,22.0
160.8,53.2
161.5,53.8
154.4,40.4
155.4,57.6
156.5,64.0
180.0,60.0
127.1,29.8
160.6,54.6
148.9,48.6
165.0,59.0
151.8,51.5
162.8,51.7
120.9,28.0
157.6,67.7
169.0,81.1
144.9,42.5
169.0,69.0
153.0,44.5
123.8,27.7
160.4,52.8
133.6,29.1
139.2,27.3
125.4,24.3
120.2,22.0
121.0,22.0
126.0,27.1
178.7,68.0
159.1,57.6
153.0,61.1
167.4,58.7
140.2,30.2
162.6,49.8
183.5,65.1
135.8,27.3
183.0,60.0
147.1,40.7
152.0,50.0
141.8,28.0
128.9,25.2
159.3,48.8
168.5,56.6
169.7,54.5
159.7,59.2
165.0,63.0
127.2,25.1
173.9,66.2
162.7,72.7
141.9,41.9
168.0,78.0
142.0,48.9
159.0,52.0
131.5,36.7
152.5,48.2
129.6,33.4
175.5,62.1
144.9,53.9
176.3,65.7
133.2,28.3
171.5,55.6
156.0,59.0
129.9,25.6
172.0,59.4
163.6,49.7
170.0,70.7
176.6,89.5
153.9,64.0
147.8,33.0
160.2,50.7
119.4,27.5
164.1,62.4
140.9,40.7
118.4,22.6
123.1,26.6
160.0,55.9
185.0,82.0
175.2,67.3
133.7,25.3
139.3,32.1
173.0,82.8
161.8,49.0
176.0,73.9
129.3,35.9
167.2,68.8
122.1,24.5
155.0,48.0
132.3,39.1
130.2,41.6
172.6,55.0
160.0,42.4
172.9,74.8
172.0,79.0
156.2,50.2
153.9,40.4
172.3,51.9
124.4,30.2
163.5,56.5
172.5,53.8
151.7,52.9
121.8,23.4
160.5,58.6
169.7,44.6
169.4,74.5
158.9,56.4
169.7,85.2
171.8,66.2
157.6,73.1
151.7,42.6
129.3,22.8
134.1,38.6
163.6,69.5
178.9,78.9
133.9,29.9
166.0,64.5
172.6,77.3
178.8,74.9
160.5,55.9
173.1,65.7
161.2,48.8
158.8,49.2
167.1,67.5
124.5,22.7
147.9,35.5
164.2,60.8
174.3,54.1
161.3,54.5
122.4,23.9
147.2,37.0
129.7,26.9
160.0,45.0
149.5,42.8
167.8,53.1
157.0,52.1
168.4,47.0
149.3,36.0
139.5,34.4
170.3,62.5
127.4,24.6
134.3,29.1
146.2,52.1
138.6,30.8
158.7,59.6
154.7,44.6
124.6,30.0
132.2,34.1
172.8,51.2
173.1,76.2
149.5,38.1
156.1,37.7
128.6,28.1
158.0,50.6
140.4,31.9
168.4,63.8
167.5,50.0
163.6,68.0
162.5,57.7
144.3,33.7
141.9,35.0
146.6,46.2
172.3,79.1
161.1,53.1
172.3,72.7
164.5,88.7
173.0,71.0
122.2,26.0
146.8,55.2
161.7,54.6
149.3,51.2
151.6,59.0
167.5,73.2
178.7,54.9
154.2,46.4
160.0,49.0
162.5,55.3
149.7,39.5
126.5,36.5
158.1,49.5
163.0,56.1
125.8,22.6
148.4,54.5
171.7,93.9
147.5,32.7
148.5,47.3
165.6,51.5
182.9,66.5
157.7,45.3
144.6,42.9
154.2,61.1
170.9,47.5
146.3,32.2
127.4,24.3
130.3,24.9
122.2,21.0
145.0,34.6
157.0,70.0
152.3,34.5
172.8,64.1
143.6,38.0
135.5,26.7
140.8,38.1
159.2,64.8
128.0,24.1
143.9,56.0
163.0,57.0
173.0,71.0
166.0,59.0
133.4,36.5
156.0,50.9
132.3,34.5
166.2,51.0
142.4,45.0
137.0,23.2
136.4,38.5
173.0,77.6
152.6,41.2
135.7,41.6
161.5,51.1
148.5,57.5
171.4,61.5
168.1,81.2
160.3,54.1
166.3,68.8
158.4,43.0
182.4,93.5
172.6,53.0
153.8,35.0
153.0,38.0
127.4,22.5
159.0,45.8
154.6,52.8
138.7,27.9
138.9,43.1
185.2,78.0
174.0,71.8
162.4,54.0
143.8,47.4
174.7,77.2
154.0,48.9
140.8,32.2
135.8,33.0
136.9,46.4
151.6,57.4
146.8,32.0
161.0,46.0
163.3,78.7
162.0,55.0
166.3,51.1
165.1,56.0
141.7,35.0
173.0,57.0
156.9,69.1
192.2,84.8
166.0,54.0
177.4,75.4
154.8,44.2
159.0,64.0
153.7,58.3
152.2,46.4
127.5,36.7
173.1,76.0
166.8,67.5
142.7,41.5
144.9,37.3
177.5,54.1
120.4,21.3
132.6,24.8
176.7,71.3
148.8,38.7
160.2,48.8
165.9,59.0
126.5,25.7
182.0,55.2
145.8,31.4
181.0,67.0
162.9,63.3
176.6,84.8
172.0,64.3
136.0,33.5
151.6,36.5
152.0,47.7
162.5,50.4
148.4,67.7
175.7,58.2
153.1,38.1
124.4,22.9
136.2,38.2
125.9,21.3
172.0,81.1
163.0,50.0
162.5,65.0
157.6,52.9
150.0,50.0
170.0,61.0
167.5,59.3
163.1,46.4
154.8,42.1
147.0,36.3
142.6,51.6
171.2,58.0
129.1,31.5
160.1,47.3
142.4,33.1
173.0,68.0
167.3,55.4
168.0,52.6
164.7,76.8
169.2,61.6
165.2,61.9
129.7,23.8
171.5,65.0
162.6,43.0
148.4,39.7
131.1,33.8
136.4,45.2
137.1,38.4
168.9,69.5
168.5,63.6
153.6,72.1
166.0,63.0
153.2,50.4
161.2,57.9
131.4,42.6
126.6,31.3
169.5,69.0
134.2,32.4
167.1,49.7
153.0,67.0
151.0,37.0
172.0,92.0
157.2,49.7
150.0,57.0
164.3,56.6
159.0,62.0
148.7,54.4
151.5,37.8
133.4,36.3
185.6,66.3
155.4,65.0
162.6,75.8
178.7,58.5
175.5,54.2
177.7,75.6
148.6,40.0
158.4,56.7
162.0,51.0
152.2,50.0
178.8,91.8
176.0,92.6
168.1,64.1
123.6,22.0
165.0,79.0
127.7,25.1
166.9,50.4
181.0,86.9
156.0,60.0
168.8,51.0
140.8,49.3
172.1,77.6
159.6,53.2
168.7,60.1
175.9,81.3
160.7,54.0
168.3,61.6
169.2,49.9
176.5,74.0
173.2,70.1
127.7,28.8
155.4,51.0
162.0,46.6
160.6,77.5
146.9,51.3
175.7,60.0
134.2,24.8
154.1,34.9
132.9,34.7
121.9,26.5
138.5,38.2
175.2,76.8
129.7,36.0
169.5,59.0
142.6,41.0
161.2,43.1
127.3,27.6
174.5,92.4
161.0,53.0
155.9,52.5
153.3,48.5
165.0,54.0
136.3,36.6
181.2,69.1
142.9,35.5
142.9,48.0
117.8,19.0
146.5,45.6
125.2,31.9
125.1,22.3
157.1,42.7
163.3,49.0
160.0,74.0
155.8,64.0
183.2,74.5
159.5,46.2
169.4,70.6
172.5,72.4
167.7,45.2
151.0,47.0
171.9,61.0
160.2,61.7
131.6,28.4
166.0,53.0
143.0,33.5
159.0,52.8
170.0,68.0
150.6,49.9
125.8,28.7
124.0,21.9
157.6,65.3
114.2,20.4
139.1,36.0
150.8,54.6
162.3,70.5
116.9,24.8
176.9,76.1
126.9,32.5
153.4,44.5
147.0,45.7
180.0,75.0
128.6,22.7
133.2,43.2
148.8,33.2
145.9,42.0
166.9,88.6
162.6,53.9
170.0,50.0
165.8,53.0
165.1,59.2
157.4,44.8
127.6,36.6
135.8,46.9
168.5,60.0
145.0,40.4
155.0,67.3
157.9,46.6
156.0,50.0
162.5,45.8
120.2,22.3
144.7,39.4
154.4,46.8
121.8,24.2
142.6,47.0
158.2,49.1
139.1,28.6
175.4,68.8
168.0,64.0
150.7,47.1
143.8,38.1
157.6,44.0
165.0,70.0
166.0,58.0
173.6,67.8
159.3,55.7
151.3,56.2
173.8,78.6
148.9,38.4
132.3,41.8
129.7,27.5
181.9,84.5
166.6,75.8
171.0,60.0
161.1,50.8
129.9,28.2
120.9,24.2
170.9,55.2
169.7,66.9
150.4,37.4
139.0,28.4
165.5,70.3
162.5,46.0
135.3,36.0
164.7,61.6
126.9,23.5
124.7,27.0
157.3,50.0
161.4,46.5
134.6,37.1
157.1,57.5
161.9,55.1
125.8,31.0
169.0,66.0
181.3,54.5
154.2,59.6
155.1,47.0
153.6,52.0
174.2,60.1
131.3,34.0
172.4,57.4
173.0,82.4
156.8,43.9
128.6,27.0
154.1,58.2
156.8,50.1
161.2,48.3
169.6,77.7
159.7,47.8
148.5,59.8
138.8,41.9
170.5,62.9
174.0,75.0
143.6,49.9
169.0,71.8
148.4,33.9
127.8,33.4
119.3,19.1
126.6,25.2
172.0,75.9
152.4,44.5
157.3,53.8
139.5,48.9
127.8,33.0
149.6,32.5
173.0,55.0
124.5,28.0
157.5,53.3
121.4,30.2
157.2,50.7
168.3,71.3
129.7,27.6
153.4,42.0
161.0,45.6
154.9,41.3
124.6,27.9
142.6,48.2
127.4,25.5
166.1,50.5
170.0,59.0
116.6,21.9
172.0,70.0
165.0,46.7
120.7,22.3
154.5,54.0
131.0,31.2
176.0,70.0
170.6,66.7
173.5,78.8
171.0,48.0
167.4,53.3
156.0,63.8
159.5,52.2
167.8,56.6
157.5,39.8
170.7,63.4
175.5,97.5
177.7,78.4
163.2,56.8
158.5,53.7
155.3,49.0
158.2,65.3
172.5,52.5
176.3,56.6
180.4,78.2
140.8,39.0
140.9,34.2
123.9,21.8
170.9,64.1
123.0,22.4
153.5,50.8
174.6,82.1
156.2,41.9
162.5,76.5
127.0,30.7
179.1,97.6
163.3,52.4
159.6,46.1
120.3,25.9
144.4,39.5
164.2,46.3
158.7,52.3
159.2,61.7
164.5,64.2
172.0,60.6
163.0,52.0
165.2,55.3
133.5,24.4
174.8,69.0
139.8,51.7
168.6,74.7
171.3,66.2
165.5,52.2
126.7,29.1
160.9,51.3
169.9,54.1
131.2,26.9
124.8,21.6
137.5,29.4
167.0,79.2
174.0,70.0
177.8,106.7
151.2,49.1
160.1,46.7
173.8,51.4
163.5,52.1
176.9,53.5
176.0,57.4
162.1,47.4
128.5,24.2
123.2,27.8
176.5,68.1
128.6,34.2
151.4,37.4
166.3,69.3
145.7,35.4
163.0,68.0
156.2,34.9
166.0,50.4
173.2,52.1
124.7,21.5
145.7,48.6
172.3,62.5
154.5,56.5
140.7,36.8
160.5,61.6
147.3,40.5
160.2,47.0
170.7,68.0
159.4,57.5
164.7,76.7
149.6,49.9
184.1,57.0
176.1,90.8
160.7,52.9
167.8,69.7
176.0,88.0
157.8,45.8
149.6,43.4
134.3,37.8
174.9,100.0
141.4,35.8
174.5,57.3
125.0,32.5
151.1,54.0
153.7,49.4
141.8,32.1
155.0,46.6
170.8,67.0
175.2,88.2
123.7,20.8
157.5,55.2
156.5,50.9
157.2,43.0
124.3,24.2
166.7,56.0
177.2,66.6
172.5,70.6
160.0,43.8
129.1,27.9
155.9,57.5
155.8,50.8
128.3,23.5
171.2,47.0
149.1,39.4
153.8,48.7
131.5,26.3
165.8,45.0
156.9,61.5
175.5,61.6
144.5,36.0
134.0,41.1
164.4,64.4
178.1,70.5
166.4,54.7
142.2,52.2
159.1,57.4
170.4,51.1
120.7,29.3
125.2,28.8
123.6,29.8
160.8,77.0
138.5,34.9
173.5,55.4
128.1,33.0
117.3,22.2
163.2,71.6
161.1,55.1
172.8,63.8
124.2,25.5
131.4,34.4
159.3,48.0
146.2,30.8
184.0,58.0
156.2,40.9
126.7,23.1
180.8,57.6
154.4,42.0
118.4,22.9
156.7,48.2
157.2,47.4
169.5,56.1
130.9,39.3
166.1,50.1
163.2,56.9
146.0,36.4
157.3,45.9
160.2,52.4
126.2,26.6
170.0,54.2
170.0,67.0
171.2,64.0
173.6,63.5
143.1,52.1
173.5,76.0
171.2,65.8
130.5,29.6
142.2,30.0
162.8,59.6
157.8,67.7
127.4,26.8
177.0,68.4
162.0,70.0
147.2,44.9
150.1,48.3
160.1,67.0
161.4,56.2
165.0,67.5
175.7,76.6
163.4,53.5
164.7,71.8
151.9,57.0
160.0,77.0
130.8,30.2
168.5,59.7
139.8,43.5
162.9,43.0
169.3,54.1
182.7,54.6
166.5,56.6
136.9,28.9
179.2,77.0
168.0,51.0
122.1,28.0
149.1,42.8
162.8,67.9
119.9,20.4
149.9,50.6
163.8,54.0
177.1,56.6
154.4,38.8
176.6,63.8
157.4,53.9
168.0,67.0
153.1,53.4
161.6,68.0
125.5,22.4
180.0,62.0
116.9,20.3
158.4,64.3
141.6,35.6
119.6,26.9
127.6,28.1
167.2,50.9
172.7,64.5
135.8,34.0
135.0,44.0
180.6,98.4
165.1,47.6
162.1,74.8
147.4,43.7
165.2,44.4
147.5,46.9
124.5,19.3
179.2,95.3
157.8,49.3
154.3,46.1
144.7,35.2
158.4,44.3
125.1,21.9
156.5,45.0
145.7,47.5
135.8,38.4
155.2,52.1
149.5,38.7
129.9,26.4
170.0,73.7
142.2,47.3
128.0,23.4
178.1,64.9
132.0,31.5
157.9,45.0
165.3,57.2
152.8,47.7
163.4,72.8
129.0,29.1
144.2,46.2
141.1,36.0
156.8,48.7
152.0,58.2
169.7,68.5
171.0,78.9
179.1,71.7
149.1,64.4
121.2,33.2
153.8,47.0
160.0,45.0
161.6,73.2
159.8,42.9
170.0,72.1
170.4,71.3
176.0,55.6
152.6,41.2
132.0,36.1
128.8,33.7
174.9,63.0
159.7,72.8
179.5,82.2
162.0,53.2
144.9,34.4
163.5,51.0
159.0,38.9
159.0,54.3
164.5,74.7
165.8,58.9
145.8,38.4
156.9,49.1
163.6,52.5
164.5,68.4
165.5,46.9
139.6,48.3
165.7,60.5
152.4,43.9
170.3,89.2
152.4,35.2
156.2,68.2
164.2,63.1
134.3,27.9
135.4,31.1
157.2,45.0
152.4,45.3
166.0,66.0
169.5,65.6
160.5,42.7
141.6,33.7
165.1,46.5
157.7,45.4
173.6,65.3
165.6,84.4
171.0,88.0
164.7,48.2
167.1,54.2
131.5,30.8
138.3,33.0
146.1,39.1
164.1,76.0
161.4,57.8
159.5,57.5
152.5,45.6
142.2,44.6
160.6,45.1
168.7,70.7
124.5,29.1
130.0,38.0
163.2,60.0
183.8,109.5
148.6,66.3
162.7,48.5
157.5,40.9
129.7,27.2
128.8,28.1
167.0,62.5
148.1,42.0
119.2,22.5
168.3,59.0
161.0,49.0
160.0,63.4
168.6,81.9
145.3,43.3
183.9,60.8
161.9,50.6
169.4,60.5
119.6,22.7
155.0,45.0
172.4,72.0
152.4,59.7
146.7,34.0
154.5,51.7
172.5,58.0
157.5,60.3
154.8,59.9
136.1,34.1
126.2,24.2
124.6,22.4
162.0,51.3
150.7,54.1
150.1,35.2
141.1,39.0
156.5,46.5
167.4,54.9
174.0,67.0
148.5,54.2
174.1,69.6
139.5,31.9
168.0,68.0
164.2,56.2
125.6,28.7
176.0,71.2
162.3,59.9
166.9,56.2
133.1,27.5
154.3,48.1
162.1,78.9
124.9,25.4
158.9,56.1
169.9,52.0
146.6,51.1
157.7,47.0
133.5,32.8
171.0,86.0
155.3,57.8
174.2,64.9
156.8,45.0
178.0,48.6
164.4,56.4
176.8,82.9
159.9,59.3
164.1,63.6
157.6,44.6
162.8,52.0
155.9,51.6
157.0,63.0
158.2,69.7
127.4,34.2
160.4,54.5
166.6,57.2
175.0,82.0
169.4,52.5
149.2,37.0
177.7,96.0
164.8,52.0
161.1,72.5
154.9,42.5
162.6,53.9
164.4,62.5
139.1,40.8
168.1,58.3
152.1,46.2
169.7,68.8
151.8,39.2
120.3,20.0
130.0,30.0
137.6,46.8
119.3,21.1
162.5,51.8
157.8,50.9
170.8,64.0
137.7,40.0
173.1,49.5
135.4,28.9
155.5,43.4
168.2,72.9
186.6,70.3
153.6,42.0
165.0,54.0
170.0,81.0
167.0,56.0
182.3,64.6
177.5,64.6
172.2,64.5
166.0,53.0
170.2,54.8
177.4,91.5
163.6,55.2
121.9,29.9
151.9,42.6
171.0,79.0
132.4,33.4
171.8,55.5
181.6,98.1
157.0,40.0
165.4,64.1
170.5,57.2
126.2,23.4
164.0,53.5
154.2,71.9
178.0,73.0
170.7,70.4
174.6,74.0
152.8,52.0
160.3,59.7
121.6,24.4
129.4,29.6
163.4,67.1
164.7,74.0
157.9,57.0
162.4,65.8
153.3,57.6
175.0,85.9
165.0,83.1
168.5,53.2
159.1,45.0
180.2,103.6
145.3,48.2
163.0,53.0
161.2,48.9
142.3,26.7
164.6,51.6
169.3,48.4
128.4,27.2
162.5,51.0
165.7,44.7
150.7,50.8
126.5,27.1
160.2,57.9
156.6,33.7
148.5,49.8
175.2,56.5
179.9,61.2
131.7,25.4
173.0,56.0
171.4,66.3
118.2,24.2
175.0,54.0
172.0,74.4
169.4,68.3
126.2,20.9
175.7,56.0
177.3,53.1
170.8,57.8
139.4,32.5
138.5,43.9
135.2,30.7
162.8,54.0
178.7,95.0
156.5,48.8
168.7,60.4
144.3,31.4
164.2,50.9
177.1,82.3
159.8,48.2
160.0,42.0
117.0,17.3
129.2,22.0
175.0,71.0
134.0,36.7
154.8,43.1
135.5,27.3
131.2,27.7
136.5,25.2
138.6,36.3
129.8,24.1
158.3,44.9
163.0,56.6
156.0,48.0
175.4,71.1
167.0,51.6
175.6,75.6
161.9,59.0
149.7,39.9
132.0,32.4
142.3,29.1
147.9,46.2
148.9,43.1
170.8,44.8
174.0,83.6
154.6,44.4
166.3,46.6
174.0,79.8
170.7,63.5
128.1,25.1
159.5,45.6
145.0,44.5
162.8,50.2
167.5,57.2
139.3,38.2
131.1,23.3
146.8,38.8
160.0,48.0
177.0,82.0
125.9,22.5
160.4,52.1
158.1,49.9
162.7,61.3
173.7,59.3
163.0,65.6
138.0,30.8
170.7,54.1
169.4,55.4
161.8,63.3
126.6,28.0
177.8,74.1
119.8,25.9
144.8,34.5
136.9,46.4
156.5,47.9
160.1,55.5
168.6,68.2
155.0,57.8
177.0,89.0
153.4,44.9
174.2,83.9
128.5,36.9
163.0,62.9
127.6,22.3
167.7,63.1
176.6,63.5
166.6,54.8
134.2,34.9
162.4,45.5
158.7,53.9
167.4,93.3
159.9,56.2
166.5,58.5
125.1,25.4
165.7,77.8
162.8,47.1
159.4,68.0
131.0,24.6
168.0,54.0
175.9,74.0
143.6,37.9
173.2,74.9
157.3,45.6
138.2,27.5
142.0,43.0
167.5,53.6
123.7,24.5
126.4,23.3
171.4,67.3
164.2,41.7
154.2,59.0
134.3,28.7
157.7,53.9
152.4,59.3
128.3,23.0
171.0,71.6
159.4,53.2
158.8,71.3
170.7,65.8
150.4,42.7
145.7,45.2
130.8,23.9
160.0,65.3
165.0,60.0
161.3,62.0
164.4,56.5
179.5,64.4
181.6,66.3
172.7,80.3
131.2,34.7
159.5,60.5
117.8,18.9
125.7,29.3
160.7,40.5
124.8,23.2
166.2,45.0
171.6,83.2
164.4,58.7
175.4,88.1
126.0,27.9
119.7,22.0
165.8,61.5
166.7,72.0
149.4,46.8
141.6,53.1
160.1,57.0
165.7,74.7
173.5,94.1
169.2,68.7
129.2,28.1
158.0,52.0
131.9,38.7
161.7,50.6
159.5,53.2
174.5,65.5
127.9,26.8
168.3,61.1
170.8,61.6
141.5,32.9
